"0","#Create an object containing population and life_expectancy for africadata."
"0",""
"0","#Repeat the process above for the population variable."
"0",""
"0","population_africa <- gapminder$population[africadata]"
"0",""
"0","#Combine the population and life_expectancy data into a data frame."
"0",""
"0","pop_vs_life_africa <- data.frame(population = population_africa, lifeexpectancy = life_expectancy_africa)"
"0",""
"0","str(pop_vs_life_africa)"
"1","'data.frame':	"
"1",""
"1","2907"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11124892 5270844 2431620 524029 4829291"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lifeexpectancy"
"1",""
"1",":"
"1"," num  "
"1",""
"1","47.5 36 38.3 50.3 35.2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#The result is a data frame with 2907 observations and two variables: population and lifeexpectancy."
"0",""
"0","summary(pop_vs_life_africa)"
"1",""
"1","   population       "
"1"," lifeexpectancy "
"1","
"
"1"," Min.   :    41538  "
"1"," Min.   :13.20  "
"1","
"
"1"," 1st Qu.:  1605232  "
"1"," 1st Qu.:48.23  "
"1","
"
"1"," Median :  5570982  "
"1"," Median :53.98  "
"1","
"
"1"," Mean   : 12235961  "
"1"," Mean   :54.38  "
"1","
"
"1"," 3rd Qu.: 13888152  "
"1"," 3rd Qu.:60.10  "
"1","
"
"1"," Max.   :182201962  "
"1"," Max.   :77.60  "
"1","
"
"1"," NA's   :51         "
"1","                "
"1","
"
"0","#Standard statistical values are given in the summary of the object. Note 51 NA values were recorded for the population variable."
