"0",""
"0",""
"0","## select Africa countries and year 2000"
"0","Africa2000_ <- gapminder %>%"
"0","  filter(continent==""Africa"", year==2000)"
"0",""
"0","## Fit plot with regression line"
"0","Africa2000_ %>%"
"0","  ggplot(aes(infant_mortality, life_expectancy)) +"
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", col = ""red"") +"
"0","  labs(x = ""infant mortality"", y = ""life expectancy"", "
"0","       title = ""Correlation of infant mortality and life expectancy in Africa in 2000"")"
