"0","#Create a new object by extracting the data from the year 2000 from africadata. "
"0","#Create an index to select for the year 2000."
"0",""
"0","year2000 <- gapminder$year == ""2000"""
"0",""
"0","#Combine the new index with africadata to select for Africa and the year 2000 combined."
"0",""
"0","africa2000 <- africadata & year2000"
"0",""
"0","#Apply this index to all variables in the gapminder data set. "
"0",""
"0","year2000 <- gapminder$year[africa2000] "
"0","region2000 <- gapminder$region[africa2000]"
"0","country2000 <- gapminder$country[africa2000]"
"0","infantmort2000 <- gapminder$infant_mortality[africa2000]"
"0","lifeexpect2000 <- gapminder$life_expectancy[africa2000]"
"0","fertility2000 <- gapminder$fertility[africa2000]"
"0","gdp2000 <- gapminder$gdp[africa2000]"
"0","continent2000 <- gapminder$continent[africa2000]"
"0","population2000 <- gapminder$population[africa2000]"
"0",""
"0","#Create a data frame using the new object names to select for African countries and the year 2000. "
"0",""
"0","africa2000df <- data.frame(year = year2000, country = country2000, population = population2000, region = region2000, infant_mortality = infantmort2000, life_expectancy = lifeexpect2000, fertility = fertility2000, gdp = gdp2000, continent = continent2000)"
"0",""
"0","str(africa2000df)"
"1","'data.frame':	"
"1",""
"1","51"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2000 2000 2000 2000 2000 2000 2000 2000 2000 2000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country         "
"1",""
"1",":"
"1"," Factor w/ 185 levels ""Albania"",""Algeria"",..: "
"1",""
"1","2 3 18 22 26 27 29 31 32 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31183658 15058638 6949366 1736579 11607944"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region          "
"1",""
"1",":"
"1"," Factor w/ 22 levels ""Australia and New Zealand"",..: "
"1",""
"1","11 10 20 17 20 5 10 20 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","infant_mortality"
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.9 128.3 89.3 52.4 96.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","life_expectancy "
"1",""
"1",":"
"1"," num  "
"1",""
"1","73.3 52.3 57.2 47.6 52.6 46.7 54.3 68.4 45.3 51.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fertility       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.51 6.84 5.98 3.41 6.59 7.06 5.62 3.7 5.45 7.35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.48e+10 9.13e+09 2.25e+09 5.63e+09 2.61e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","continent       "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Africa"",""Americas"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#The resulting data frame has 51 observations and 9 vairables. "
"0",""
"0","summary(africa2000df)"
"1",""
"1","      year     "
"1","         country  "
"1","   population       "
"1","                       region  "
"1","
"
"1"," Min.   :2000  "
"1"," Algeria     : 1  "
"1"," Min.   :    81154  "
"1"," Eastern Africa           :16  "
"1","
"
"1"," 1st Qu.:2000  "
"1"," Angola      : 1  "
"1"," 1st Qu.:  2304687  "
"1"," Western Africa           :16  "
"1","
"
"1"," Median :2000  "
"1"," Benin       : 1  "
"1"," Median :  8799165  "
"1"," Middle Africa            : 8  "
"1","
"
"1"," Mean   :2000  "
"1"," Botswana    : 1  "
"1"," Mean   : 15659800  "
"1"," Northern Africa          : 6  "
"1","
"
"1"," 3rd Qu.:2000  "
"1"," Burkina Faso: 1  "
"1"," 3rd Qu.: 17391242  "
"1"," Southern Africa          : 5  "
"1","
"
"1"," Max.   :2000  "
"1"," Burundi     : 1  "
"1"," Max.   :122876723  "
"1"," Australia and New Zealand: 0  "
"1","
"
"1","               "
"1"," (Other)     :45  "
"1","                    "
"1"," (Other)                  : 0  "
"1","
"
"1",""
"1"," infant_mortality"
"1"," life_expectancy"
"1","   fertility    "
"1","      gdp           "
"1","    continent "
"1","
"
"1"," Min.   : 12.30  "
"1"," Min.   :37.60  "
"1"," Min.   :1.990  "
"1"," Min.   :2.019e+08  "
"1"," Africa  :51  "
"1","
"
"1"," 1st Qu.: 60.80  "
"1"," 1st Qu.:51.75  "
"1"," 1st Qu.:4.150  "
"1"," 1st Qu.:1.274e+09  "
"1"," Americas: 0  "
"1","
"
"1"," Median : 80.30  "
"1"," Median :54.30  "
"1"," Median :5.550  "
"1"," Median :3.238e+09  "
"1"," Asia    : 0  "
"1","
"
"1"," Mean   : 78.93  "
"1"," Mean   :56.36  "
"1"," Mean   :5.156  "
"1"," Mean   :1.155e+10  "
"1"," Europe  : 0  "
"1","
"
"1"," 3rd Qu.:103.30  "
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:5.960  "
"1"," 3rd Qu.:8.654e+09  "
"1"," Oceania : 0  "
"1","
"
"1"," Max.   :143.30  "
"1"," Max.   :75.00  "
"1"," Max.   :7.730  "
"1"," Max.   :1.329e+11  "
"1","              "
"1","
"
"1","                 "
"1","                "
"1","                "
"1","                    "
"1","              "
"1","
"
"0","#Specific statistical values are given for each of the 9 variables within the object."
"0",""
