"0","#Determine which years have missing data for infant mortality."
"0",""
"0","#Create an index object for the NA values within the infant_mortality_africa object using the is.na function. This produces a logical vector that tells us which entries are NA. "
"0",""
"0","na_index <- is.na(infant_mortality_africa)"
"0",""
"0","#Apply the na_index to the gapminder year data."
"0",""
"0","gapminder$year[na_index]"
"1","  [1]"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1","
"
"1"," [17]"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1","
"
"1"," [33]"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1","
"
"1"," [49]"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1960"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1","
"
"1"," [65]"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1","
"
"1"," [81]"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1","
"
"1"," [97]"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1961"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1","
"
"1","[113]"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1","
"
"1","[129]"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1962"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1","
"
"1","[145]"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1963"
"1"," 1964"
"1"," 1964"
"1","
"
"1","[161]"
"1"," 1964"
"1"," 1964"
"1"," 1964"
"1"," 1964"
"1"," 1964"
"1"," 1964"
"1"," 1964"
"1"," 1964"
"1"," 1964"
"1"," 1964"
"1"," 1965"
"1"," 1965"
"1"," 1965"
"1"," 1965"
"1"," 1965"
"1"," 1975"
"1","
"
"1","[177]"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1","
"
"1","[193]"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1","
"
"1","[209]"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1","
"
"1","[225]"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1975"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1","
"
"1","[241]"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1","
"
"1","[257]"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1","
"
"1","[273]"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1","
"
"1","[289]"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1976"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1","
"
"1","[305]"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1","
"
"1","[321]"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1","
"
"1","[337]"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1977"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1","
"
"1","[353]"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1978"
"1"," 1979"
"1","
"
"1","[369]"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1","
"
"1","[385]"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1979"
"1"," 1980"
"1"," 1980"
"1"," 1980"
"1"," 1980"
"1"," 1980"
"1"," 1980"
"1"," 1980"
"1"," 1980"
"1"," 1980"
"1"," 1981"
"1"," 1981"
"1","
"
"1","[401]"
"1"," 1981"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1","
"
"1","[417]"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1","
"
"1","[433]"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1","
"
"1","[449]"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1","
"
"1","[465]"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1"," 1991"
"1","
"
"1","[481]"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1","
"
"1","[497]"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1","
"
"1","[513]"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1","
"
"1","[529]"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1992"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1","
"
"1","[545]"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1","
"
"1","[561]"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1","
"
"1","[577]"
"1"," 1993"
"1"," 1993"
"1"," 1993"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1","
"
"1","[593]"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1994"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1","
"
"1","[609]"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1995"
"1"," 1996"
"1"," 1996"
"1"," 1996"
"1"," 1996"
"1"," 1996"
"1"," 1996"
"1","
"
"1","[625]"
"1"," 1996"
"1"," 1997"
"1"," 1997"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1","
"
"1","[641]"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2006"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1","
"
"1","[657]"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1","
"
"1","[673]"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1","
"
"1","[689]"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1","
"
"1","[705]"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1"," 2007"
"1","
"
"1","[721]"
"1"," 2007"
"1"," 2007"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1","
"
"1","[737]"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1","
"
"1","[753]"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1","
"
"1","[769]"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2008"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1","
"
"1","[785]"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1","
"
"1","[801]"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2009"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1","
"
"1","[817]"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2010"
"1"," 2011"
"1","
"
"1","[833]"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2011"
"1"," 2012"
"1","
"
"1","[849]"
"1"," 2012"
"1"," 2012"
"1"," 2012"
"1"," 2012"
"1"," 2013"
"1","
"
"0","#The result is a list of years where infant mortality data is missing. Repedative years in the list represent years where infant mortality data is missing from multiple countries within the continent of Africa. "
"0",""
"0","#The sum function check the total recorded Na values within the na_index to ensure it is consistent the previous summary of infant mortality."
"0",""
"0","sum(na_index)"
"1","[1]"
"1"," 226"
"1","
"
