"0","#Gather information on gapminder data set with R functions: help, str, summary, and class. "
"0","help(gapminder)"
"0",""
"0","#The help function displays available help pages (in the help tab) about the selected package."
"0",""
"0","str(gapminder)"
"1","'data.frame':	"
"1",""
"1","10545"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country         "
"1",""
"1",":"
"1"," Factor w/ 185 levels ""Albania"",""Algeria"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1960 1960 1960 1960 1960 1960 1960 1960 1960 1960"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","infant_mortality"
"1",""
"1",":"
"1"," num  "
"1",""
"1","115.4 148.2 208 NA 59.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","life_expectancy "
"1",""
"1",":"
"1"," num  "
"1",""
"1","62.9 47.5 36 63 65.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fertility       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.19 7.65 7.32 4.43 3.11 4.55 4.82 3.45 2.7 5.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1636054 11124892 5270844 54681 20619075"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1.38e+10 NA NA 1.08e+11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","continent       "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Africa"",""Americas"",..: "
"1",""
"1","4 1 1 2 2 3 2 5 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region          "
"1",""
"1",":"
"1"," Factor w/ 22 levels ""Australia and New Zealand"",..: "
"1",""
"1","19 11 10 2 15 21 2 1 22 21"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#Str or the structure function will display the basic structural information for an object in the console. Using the str function we can see that gapminder consists of nine variables: country, infant_mortality, life_expectancy, fertility, population, gdp, continent, and region. "
"0",""
"0","summary(gapminder)"
"1",""
"1","                country     "
"1","      year     "
"1"," infant_mortality"
"1"," life_expectancy"
"1","
"
"1"," Albania            :   57  "
"1"," Min.   :1960  "
"1"," Min.   :  1.50  "
"1"," Min.   :13.20  "
"1","
"
"1"," Algeria            :   57  "
"1"," 1st Qu.:1974  "
"1"," 1st Qu.: 16.00  "
"1"," 1st Qu.:57.50  "
"1","
"
"1"," Angola             :   57  "
"1"," Median :1988  "
"1"," Median : 41.50  "
"1"," Median :67.54  "
"1","
"
"1"," Antigua and Barbuda:   57  "
"1"," Mean   :1988  "
"1"," Mean   : 55.31  "
"1"," Mean   :64.81  "
"1","
"
"1"," Argentina          :   57  "
"1"," 3rd Qu.:2002  "
"1"," 3rd Qu.: 85.10  "
"1"," 3rd Qu.:73.00  "
"1","
"
"1"," Armenia            :   57  "
"1"," Max.   :2016  "
"1"," Max.   :276.90  "
"1"," Max.   :83.90  "
"1","
"
"1"," (Other)            :10203  "
"1","               "
"1"," NA's   :1453    "
"1","                "
"1","
"
"1",""
"1","   fertility    "
"1","   population       "
"1","      gdp           "
"1","    continent   "
"1","
"
"1"," Min.   :0.840  "
"1"," Min.   :3.124e+04  "
"1"," Min.   :4.040e+07  "
"1"," Africa  :2907  "
"1","
"
"1"," 1st Qu.:2.200  "
"1"," 1st Qu.:1.333e+06  "
"1"," 1st Qu.:1.846e+09  "
"1"," Americas:2052  "
"1","
"
"1"," Median :3.750  "
"1"," Median :5.009e+06  "
"1"," Median :7.794e+09  "
"1"," Asia    :2679  "
"1","
"
"1"," Mean   :4.084  "
"1"," Mean   :2.701e+07  "
"1"," Mean   :1.480e+11  "
"1"," Europe  :2223  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:1.523e+07  "
"1"," 3rd Qu.:5.540e+10  "
"1"," Oceania : 684  "
"1","
"
"1"," Max.   :9.220  "
"1"," Max.   :1.376e+09  "
"1"," Max.   :1.174e+13  "
"1","                "
"1","
"
"1"," NA's   :187    "
"1"," NA's   :185        "
"1"," NA's   :2972       "
"1","                "
"1","
"
"1",""
"1","             region    "
"1","
"
"1"," Western Asia   :1026  "
"1","
"
"1"," Eastern Africa : 912  "
"1","
"
"1"," Western Africa : 912  "
"1","
"
"1"," Caribbean      : 741  "
"1","
"
"1"," South America  : 684  "
"1","
"
"1"," Southern Europe: 684  "
"1","
"
"1"," (Other)        :5586  "
"1","
"
"0","#The sumary function will display statistical summaries of the selected data in the console for each of the variables within the data set. The type of data shown will depend on the class (i.e. numeric, integer, character, etc.) of the individual variables within a data set. "
"0",""
"0","class(gapminder)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","#The class function will display the type of object that is represented by a given name. For the example here, gapminder is of the data.frame class. "
